# AND-1-A exact change inventory

Base revision	fc423833575c6c8b2ce29f99964ede3b79d44a0d
Pathspec	magnetita-android/.gitignore
Pathspec	magnetita-android/AGENTS.md
Pathspec	magnetita-android/DESIGN.md
Pathspec	magnetita-android/README.md
Pathspec	magnetita-android/ROADMAP.md
Pathspec	magnetita-android/STATUS.md
Pathspec	magnetita-android/VALIDATION.md
Pathspec	magnetita-android/app/.gitignore
Pathspec	magnetita-android/app/build.gradle.kts
Pathspec	magnetita-android/app/src/main/AndroidManifest.xml
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/MainActivity.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/core/Core.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/ui/components/OneUi.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/ui/theme/Color.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/ui/theme/Theme.kt
Pathspec	magnetita-android/app/src/main/java/org/celestina/magnetita/ui/theme/Type.kt
Pathspec	magnetita-android/app/src/main/res/drawable/ic_launcher_background.xml
Pathspec	magnetita-android/app/src/main/res/drawable/ic_launcher_foreground.xml
Pathspec	magnetita-android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
Pathspec	magnetita-android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
Pathspec	magnetita-android/app/src/main/res/mipmap-hdpi/ic_launcher.webp
Pathspec	magnetita-android/app/src/main/res/mipmap-hdpi/ic_launcher_round.webp
Pathspec	magnetita-android/app/src/main/res/mipmap-mdpi/ic_launcher.webp
Pathspec	magnetita-android/app/src/main/res/mipmap-mdpi/ic_launcher_round.webp
Pathspec	magnetita-android/app/src/main/res/mipmap-xhdpi/ic_launcher.webp
Pathspec	magnetita-android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp
Pathspec	magnetita-android/app/src/main/res/mipmap-xxhdpi/ic_launcher.webp
Pathspec	magnetita-android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp
Pathspec	magnetita-android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp
Pathspec	magnetita-android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp
Pathspec	magnetita-android/app/src/main/res/values/colors.xml
Pathspec	magnetita-android/app/src/main/res/values/strings.xml
Pathspec	magnetita-android/app/src/main/res/values/themes.xml
Pathspec	magnetita-android/app/src/main/res/xml/backup_rules.xml
Pathspec	magnetita-android/app/src/main/res/xml/data_extraction_rules.xml
Pathspec	magnetita-android/app/src/test/java/org/celestina/magnetita/ThemeTest.kt
Pathspec	magnetita-android/build.gradle.kts
Pathspec	magnetita-android/docs/evidence/2026-09-09-foundation-scaffold.md
Pathspec	magnetita-android/docs/evidence/README.md
Pathspec	magnetita-android/docs/inventories/2026-09-09-foundation/AND-1-A.numstat.tsv
Pathspec	magnetita-android/docs/inventories/README.md
Pathspec	magnetita-android/docs/plans/active/2026-09-09-foundation.md
Pathspec	magnetita-android/docs/plans/active/README.md
Pathspec	magnetita-android/docs/plans/archive/README.md
Pathspec	magnetita-android/gradle.properties
Pathspec	magnetita-android/gradle/gradle-daemon-jvm.properties
Pathspec	magnetita-android/gradle/libs.versions.toml
Pathspec	magnetita-android/gradle/wrapper/gradle-wrapper.jar
Pathspec	magnetita-android/gradle/wrapper/gradle-wrapper.properties
Pathspec	magnetita-android/gradlew
Pathspec	magnetita-android/gradlew.bat
Pathspec	magnetita-android/scripts/build-native.sh
Pathspec	magnetita-android/scripts/build-production.sh
Pathspec	magnetita-android/scripts/status-production.sh
Pathspec	magnetita-android/scripts/verify-production.sh
Pathspec	magnetita-android/settings.gradle.kts
Calculation	tracked paths use git diff --numstat --no-renames; new paths use /dev/null
Hashes	SHA-256 of final bytes

added	deleted	content	path
34	0	3fe5bd623fa4bc81c41876aa47b071f7e7816242ec0924fecc0b9811c170696b	magnetita-android/gradle/libs.versions.toml
-	-	76805e32c009c0cf0dd5d206bddc9fb22ea42e84db904b764f3047de095493f3	magnetita-android/gradle/wrapper/gradle-wrapper.jar
9	0	9b28fdd858254a9170dba887e2f954fda2ed196a7f75fd14d642d04af4156efe	magnetita-android/gradle/wrapper/gradle-wrapper.properties
251	0	3238afb2aed5cb16eb7d6718077e7138059108f007b54179e9cc157c5a6e0e89	magnetita-android/gradlew
94	0	1d297e00bd21de3ace22b4d7f2de1f9dfa858883d66bbf7c1ccbecccec8f4f3b	magnetita-android/gradlew.bat
41	0	7bb2c5d599673f4931e79424a7f1959051b13c21eaaeb6d5578a57471ef7a8e9	magnetita-android/scripts/build-native.sh
9	0	5db12c02585cc2d547cd1b37322748dc28f6f30ffe6e0ea21afe22baab274a4a	magnetita-android/scripts/build-production.sh
15	0	dff8d6f61004e9499c05bfe6750572a6dd4925ba02a989b40c07a6b02c1855fd	magnetita-android/scripts/status-production.sh
11	0	5b1ed4fb1d833dc324c30028ac911532e024c8627cb99ce54d2fe6738489c2a7	magnetita-android/scripts/verify-production.sh
26	0	08707a0fa93a1b8d693d2d17016760b894dd0e59b27555cf7ad94253068e4881	magnetita-android/settings.gradle.kts
