# MAG-P7-C exact change inventory

Base revision	7bd69c269301d30a91ca8f2f7fb40ed0430f697e
Pathspec	celestina-rs/crates/magnetita-core/src/battery.rs
Pathspec	celestina-rs/crates/magnetita-core/src/clipboard.rs
Pathspec	celestina-rs/crates/magnetita-core/src/event.rs
Pathspec	celestina-rs/crates/magnetita-core/src/findmyphone.rs
Pathspec	celestina-rs/crates/magnetita-core/src/identity.rs
Pathspec	celestina-rs/crates/magnetita-core/src/lib.rs
Pathspec	celestina-rs/crates/magnetita-core/src/mpris.rs
Pathspec	celestina-rs/crates/magnetita-core/src/notification.rs
Pathspec	celestina-rs/crates/magnetita-core/src/packet.rs
Pathspec	celestina-rs/crates/magnetita-core/src/pair.rs
Pathspec	celestina-rs/crates/magnetita-core/src/payload.rs
Pathspec	celestina-rs/crates/magnetita-core/src/ping.rs
Pathspec	celestina-rs/crates/magnetita-core/src/session.rs
Pathspec	celestina-rs/crates/magnetita-core/src/sftp.rs
Pathspec	celestina-rs/crates/magnetita-core/src/share.rs
Pathspec	celestina-rs/crates/magnetita-net/Cargo.toml
Pathspec	celestina-rs/crates/magnetita-net/src/cert.rs
Pathspec	celestina-rs/crates/magnetita-net/src/deadline.rs
Pathspec	celestina-rs/crates/magnetita-net/src/device.rs
Pathspec	celestina-rs/crates/magnetita-net/src/discovery.rs
Pathspec	celestina-rs/crates/magnetita-net/src/lib.rs
Pathspec	celestina-rs/crates/magnetita-net/src/link.rs
Pathspec	celestina-rs/crates/magnetita-net/src/payload.rs
Pathspec	celestina-rs/crates/magnetita-net/src/tls.rs
Pathspec	celestina-rs/crates/magnetitad/src/admission.rs
Pathspec	celestina-rs/crates/magnetitad/src/artwork.rs
Pathspec	celestina-rs/crates/magnetitad/src/clipboard.rs
Pathspec	celestina-rs/crates/magnetitad/src/devices.rs
Pathspec	celestina-rs/crates/magnetitad/src/link_commands.rs
Pathspec	celestina-rs/crates/magnetitad/src/main.rs
Pathspec	celestina-rs/crates/magnetitad/src/media.rs
Pathspec	celestina-rs/crates/magnetitad/src/mount.rs
Pathspec	celestina-rs/crates/magnetitad/src/notify.rs
Pathspec	celestina-rs/crates/magnetitad/src/payload_handlers.rs
Pathspec	celestina-rs/crates/magnetitad/src/remote_media.rs
Pathspec	celestina-rs/crates/magnetitad/src/revocation.rs
Pathspec	celestina-rs/crates/magnetitad/src/runtime.rs
Pathspec	celestina-rs/crates/magnetitad/src/session_registration.rs
Pathspec	celestina-rs/crates/magnetitad/src/subprocess.rs
Pathspec	magnetita/docs/evidence/2026-09-10-kde-wire-removed.md
Pathspec	magnetita/docs/inventories/2026-09-10-storage-and-retirement/MAG-P7-C.numstat.tsv
Pathspec	magnetita/docs/plans/active/2026-09-10-storage-and-retirement.md
Pathspec	magnetita/magnetitad.service
Pathspec	scripts/architecture-baseline.tsv
Pathspec	scripts/language-baseline.tsv
Calculation	tracked paths use git diff --numstat --no-renames; new paths use /dev/null
Hashes	SHA-256 of final bytes

added	deleted	content	path
0	11	4dcaab449d63f29b49eb00edd753e33b70cdebd451e0878da6584be7ebd6cd46	celestina-rs/crates/magnetitad/src/media.rs
17	119	bf12e5489aa46164af12dee45049d37ed4804643f09a2341a5d0f179211f002e	celestina-rs/crates/magnetitad/src/mount.rs
1	66	74f0229f2c139c88fa6c61ea6e8a5c297c62e268f0102c81606204a016e2850d	celestina-rs/crates/magnetitad/src/notify.rs
0	444	deleted	celestina-rs/crates/magnetitad/src/payload_handlers.rs
0	417	deleted	celestina-rs/crates/magnetitad/src/remote_media.rs
0	63	d3256313cf9c93a27318297473e59366733cc771b99a3e959af0d507d7e17f7b	celestina-rs/crates/magnetitad/src/revocation.rs
1	68	44e296dce58e7c5bc4735b1ceaee34301912e86cf40eecb35cb6b075f121b192	celestina-rs/crates/magnetitad/src/runtime.rs
0	1	b6e4e8a2751ecb0b500554c523baa68330154e74754150d5941b2e4d93cb6ccf	celestina-rs/crates/magnetitad/src/session_registration.rs
3	1	da2015a91462725b08f7dc1939508d19ac49d67187cac5bd7d82dd452a740b20	celestina-rs/crates/magnetitad/src/subprocess.rs
49	0	be198cb4df4105dc55c57c22c416250207e719fcef59fa9ab1621255334a214d	magnetita/docs/evidence/2026-09-10-kde-wire-removed.md
97	0	self	magnetita/docs/inventories/2026-09-10-storage-and-retirement/MAG-P7-C.numstat.tsv
71	0	7ecca4fdd24826c98392f99c96e7e9c4d5fb072eeb23df0d9a171a7697461b8d	magnetita/docs/plans/active/2026-09-10-storage-and-retirement.md
1	1	757119357b6a1336bc4282fb918569ed2580a96495c7dd4d9c59cf81cb3cec8a	magnetita/magnetitad.service
1	1	1e2f57dfc658468395e17845ff45844ef654ef7efcd8d87535c0dbe29ffdce8e	scripts/architecture-baseline.tsv
0	5	71c4d94e123c7dc3c25dd6eb95dbcb2d0a47464000e435e235f8d3be2ae25bf7	scripts/language-baseline.tsv
